image_name,predictions
image_0,273.2590942680836 90.25424438714981 44.189666748046875 13.009917259216309 0.3107452988624573 clickable 198.24763582646847 158.2218056023121 13.915206909179688 10.438081741333008 0.35596027970314026 clickable 192.5084232389927 164.8872422426939 29.90913963317871 12.658914566040039 0.34601688385009766 clickable 187.8082110285759 168.1301435828209 37.47137451171875 11.218713760375977 0.3707142472267151 clickable 194.18339294195175 174.60594245791435 26.56003761291504 5.712316989898682 0.5548563599586487 clickable
image_1,171.3686040341854 89.78560298681259 184.22344970703125 167.91561889648438 0.6328673362731934 root 126.97019942104816 90.95359222590923 176.40821838378906 156.47633361816406 0.4414914548397064 level_0 149.72127467393875 80.39476466178894 23.695510864257812 10.216370582580566 0.3007063567638397 clickable 220.91146284341812 80.43344271183014 25.57219123840332 10.163989067077637 0.33591192960739136 clickable 268.81790792942047 80.0843014717102 25.78843879699707 10.810649871826172 0.3437749743461609 clickable 149.85165774822235 96.02243673801422 15.684211730957031 17.103708267211914 0.6262128353118896 clickable 171.40200001001358 95.96977192163467 12.448324203491211 17.545970916748047 0.4126513600349426 clickable 190.3774122595787 96.87024515867233 14.348682403564453 15.514181137084961 0.7919880747795105 clickable 210.86842769384384 95.2413500547409 13.896458625793457 18.697349548339844 0.556856095790863 clickable 230.39570850133896 96.77573132514954 14.26439380645752 15.677542686462402 0.8117581605911255 clickable 251.2084659934044 95.44669246673584 13.156668663024902 18.388185501098633 0.5399613380432129 clickable 210.91919058561325 161.40703612565994 24.876468658447266 12.272579193115234 0.38103821873664856 clickable 245.30622178316116 162.50220134854317 22.711442947387695 9.420599937438965 0.5324133634567261 clickable 250.6744698882103 162.8525915890932 15.406744956970215 10.73806381225586 0.6059609651565552 clickable 226.5580069720745 164.84050697088242 11.405961990356445 9.707359313964844 0.30387142300605774 clickable 308.3164786696434 206.0170300155878 41.00193405151367 14.261154174804688 0.5479641556739807 clickable 164.52550148963928 216.95352643728256 14.122464179992676 4.844748497009277 0.3031548857688904 clickable 240.1322360932827 158.11937445402145 34.6557502746582 14.071664810180664 0.4297190010547638 disabled
image_2,386.67694559693336 130.4209035038948 107.39251708984375 108.279296875 0.3227907717227936 root 137.48029100894928 13.908104300498962 12.085474014282227 9.512794494628906 0.33200380206108093 clickable 378.78185960650444 46.56965559720993 10.101667404174805 8.144257545471191 0.5879526138305664 clickable 25.74079555273056 286.13357880711555 23.299564361572266 8.142342567443848 0.3471873700618744 clickable 450.8554995059967 286.93060643970966 9.397761344909668 6.449089050292969 0.3118688464164734 clickable 377.86998254060745 288.2459381222725 7.037729740142822 6.766554355621338 0.44944822788238525 clickable 137.87554734945297 15.737009346485138 11.577154159545898 7.625063896179199 0.30064475536346436 selectable
image_3,236.6359334886074 60.36190193891525 7.441318988800049 10.339573860168457 0.4194388687610626 clickable
image_4,209.02048932015896 77.28846511244774 30.363855361938477 8.268537521362305 0.30625757575035095 clickable
image_5,314.32611022889614 88.80175460875034 17.806974411010742 4.791095733642578 0.548852264881134 clickable 299.3389602601528 96.17390275001526 16.150121688842773 10.361660957336426 0.34764614701271057 clickable 140.04610493779182 204.21951514482498 6.5903472900390625 6.588089466094971 0.3528794050216675 clickable 306.4617177248001 86.2207859158516 33.878753662109375 8.933903694152832 0.36261600255966187 selectable 300.02259588241577 98.0374568104744 15.23271656036377 8.56888484954834 0.31367138028144836 selectable
image_6,220.88083106279373 80.41200029850006 25.641992568969727 10.154014587402344 0.34678080677986145 clickable 245.8399840593338 80.3100825548172 23.852710723876953 10.342391014099121 0.323029488325119 clickable 269.0790814757347 80.12421303987503 25.28272247314453 10.740524291992188 0.3466213047504425 clickable 151.2409394979477 93.76750576496124 12.700414657592773 21.72699546813965 0.42498064041137695 clickable 171.4664734005928 95.78662294149399 12.758927345275879 17.571453094482422 0.7265627980232239 clickable 190.45233529806137 96.55432975292206 14.195682525634766 16.218399047851562 0.8130807876586914 clickable 210.91649782657623 96.72306680679321 13.521154403686523 16.247570037841797 0.6645531058311462 clickable 230.69792133569717 96.18704503774643 13.70004653930664 16.95269203186035 0.8575644493103027 clickable 250.99583464860916 95.58953028917313 13.042593002319336 18.471464157104492 0.6048479676246643 clickable 270.3927270770073 95.9373939037323 14.298421859741211 17.418968200683594 0.7078549265861511 clickable 238.98861096799374 206.83077120780945 12.288448333740234 7.425994396209717 0.40730786323547363 clickable 308.46368408203125 205.9861631989479 40.67308044433594 14.325754165649414 0.5386505722999573 clickable 136.70147462189198 207.14960449934006 26.769193649291992 7.208993434906006 0.33460646867752075 selectable 140.96067406237125 206.47261554002762 22.279457092285156 9.998573303222656 0.3586437404155731 selectable 162.98992778360844 208.0893461406231 20.207422256469727 5.894375801086426 0.47959786653518677 selectable 142.06881542503834 216.05246716737747 20.319881439208984 6.929450988769531 0.5085100531578064 selectable 165.40981096029282 216.5531751513481 14.56189250946045 6.073259353637695 0.5024750232696533 selectable
image_7,43.81526964902878 31.912947833538055 107.5332260131836 31.754846572875977 0.32387781143188477 level_0 62.26960551738739 14.391348958015442 20.663124084472656 8.071202278137207 0.4749252200126648 clickable 42.67855077981949 35.542837738990784 11.45726203918457 7.631416320800781 0.3103007972240448 clickable 3.9638235569000244 35.51926952600479 35.468345642089844 9.621854782104492 0.3174503743648529 clickable 60.0401082187891 75.88081079721451 54.41574478149414 9.100613594055176 0.3852325677871704 clickable 60.95366486907005 77.58358223736286 49.08355712890625 7.077154636383057 0.429738849401474 clickable 206.27423864603043 118.12406262755394 32.550411224365234 14.599577903747559 0.5918839573860168 clickable 110.74173998832703 121.24732138216496 14.083229064941406 13.898151397705078 0.42482852935791016 clickable 176.61934196949005 204.5160591006279 27.977657318115234 17.987384796142578 0.3232977092266083 clickable 177.6009584069252 198.22877764701843 25.852676391601562 36.187164306640625 0.3083990514278412 clickable 50.60734596848488 212.23908519744873 11.524202346801758 10.47681713104248 0.5439953207969666 clickable 111.67447724938393 206.6256931424141 27.563940048217773 21.44474220275879 0.331452876329422 clickable 247.09565341472626 204.97266042232513 23.17108726501465 24.793649673461914 0.4147341549396515 clickable 312.53154557943344 204.84453174471855 26.043569564819336 24.849088668823242 0.5288004279136658 clickable 377.1587001979351 287.2091616988182 7.858340263366699 6.649224758148193 0.4807836413383484 clickable 48.23980474472046 295.34229758381844 20.781362533569336 8.128196716308594 0.4326988458633423 clickable 62.65753695368767 16.230736196041107 19.60757064819336 6.501373291015625 0.3192632496356964 selectable 63.60469460487366 29.711355850100517 27.535730361938477 6.919609069824219 0.35407334566116333 selectable 61.439420223236084 69.11248534917831 31.859712600708008 8.343246459960938 0.3342253267765045 selectable 62.78770309686661 76.63775491714478 44.560794830322266 7.2625885009765625 0.5594698786735535 selectable 57.83710290491581 82.70055907964706 54.796512603759766 7.574879169464111 0.4046920835971832 selectable 59.09431976079941 89.93310043215752 51.04951858520508 6.357260704040527 0.31848567724227905 selectable
image_8,136.05256322026253 51.20821100473404 128.50558471679688 107.08715057373047 0.4217633306980133 root 166.64887709915638 107.61136868596077 98.8843002319336 47.361114501953125 0.39524027705192566 root 137.90926480293274 88.18494248390198 91.71148681640625 30.456907272338867 0.3820989727973938 level_0 141.90888023376465 87.7071762084961 99.8393783569336 31.626785278320312 0.5639851689338684 level_0 149.50378108024597 86.3104436993599 100.52843475341797 34.686279296875 0.6443667411804199 level_0 163.22033321857452 83.87701773643494 105.1112289428711 38.99769973754883 0.36029279232025146 level_0 154.1379036307335 117.49999552965164 118.98015594482422 44.69590759277344 0.3246006965637207 level_0 221.14169545471668 78.03468573093414 16.09013557434082 8.844688415527344 0.3719773590564728 clickable 234.82642078399658 84.66414812207222 15.25963306427002 6.831799507141113 0.3275927007198334 clickable 146.12902861833572 79.48150300979614 44.748802185058594 34.33505630493164 0.4081169068813324 clickable 146.2328143119812 119.40176936984062 74.97660064697266 15.90923023223877 0.3431127667427063 clickable 170.4539653658867 119.74921077489853 74.5281753540039 15.684653282165527 0.3202721178531647 clickable 139.66910183429718 122.47763893008232 116.3808364868164 11.190771102905273 0.39931583404541016 clickable 147.1418101489544 123.17225190997124 108.23226165771484 34.559974670410156 0.35285452008247375 clickable 165.60747241973877 126.19057196378708 87.01461791992188 28.15377426147461 0.33111536502838135 clickable 126.11776900291443 162.65657365322113 95.01294708251953 19.365814208984375 0.31909695267677307 clickable 164.03809466958046 228.64755028486252 22.578407287597656 8.22846794128418 0.4241870641708374 clickable 188.30108693242073 228.1016684770584 22.122222900390625 9.063871383666992 0.39172494411468506 clickable 210.92066916823387 228.5267717540264 22.672657012939453 7.575611591339111 0.3111693859100342 disabled
image_9,269.30929332971573 80.20628094673157 24.849132537841797 10.522823333740234 0.3297370672225952 clickable 131.23003044724464 94.65174499154091 14.338558197021484 19.37617301940918 0.5039306879043579 clickable 150.19051358103752 96.25047487020493 14.608138084411621 16.861942291259766 0.8027225732803345 clickable 170.791348695755 94.99934822320938 13.926671981811523 19.129419326782227 0.5506702661514282 clickable 190.41572001576424 96.0031909942627 14.16084098815918 17.314367294311523 0.8037344813346863 clickable 210.82725781202316 95.75381731987 13.86325454711914 17.8361759185791 0.7055841684341431 clickable 229.55691957473755 98.21525764465332 16.451730728149414 12.63066291809082 0.7596514821052551 clickable 193.71202786639333 206.62244045734406 24.687400817871094 7.944252967834473 0.3323166072368622 clickable 212.8869065642357 207.05465137958527 18.49736213684082 7.393532752990723 0.3263414800167084 clickable 308.31681966781616 206.01669597625732 41.00135040283203 14.261920928955078 0.5479233860969543 clickable 170.9521202147007 216.36698347330093 77.04934692382812 6.599653244018555 0.3978191912174225 disabled 136.56919941306114 207.19072079658508 27.022552490234375 7.077730655670166 0.3244595527648926 selectable 141.1338905096054 206.20471787452698 22.048372268676758 10.476750373840332 0.3217996060848236 selectable 163.4804477058351 207.98091837763786 19.03304672241211 6.279853820800781 0.41914692521095276 selectable 142.03445354104042 216.0334718823433 20.539752960205078 6.850805759429932 0.47163158655166626 selectable 165.84982162714005 216.41311073303223 13.712126731872559 6.175004005432129 0.475231409072876 selectable
